
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : https://164.68.104.26/FUZZ
 :: Wordlist         : FUZZ: /usr/share/seclists/Discovery/Web-Content/common.txt
 :: Header           : Host: mail.dfg.com.br
 :: Header           : User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
 :: Extensions       : .aspx 
 :: Output file      : mail.dfg.com.br/content_discovery_ffuf.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : true
 :: Proxy            : socks5://127.0.0.1:9050
 :: Timeout          : 15
 :: Threads          : 30
 :: Matcher          : Response status: 200,301,302,401,403,500
________________________________________________

[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [60/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [60/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [62/9504] :: Job [1/1] :: 112 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [77/9504] :: Job [1/1] :: 116 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [80/9504] :: Job [1/1] :: 112 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [85/9504] :: Job [1/1] :: 80 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [100/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [101/9504] :: Job [1/1] :: 78 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [101/9504] :: Job [1/1] :: 78 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [102/9504] :: Job [1/1] :: 64 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K.well-known/apple-app-site-association.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 550ms][0m
[2K:: Progress: [105/9504] :: Job [1/1] :: 57 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [114/9504] :: Job [1/1] :: 64 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [114/9504] :: Job [1/1] :: 64 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/apple-app-site-association [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 735ms][0m
[2K:: Progress: [114/9504] :: Job [1/1] :: 64 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/ashrae.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 689ms][0m
[2K:: Progress: [116/9504] :: Job [1/1] :: 58 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/ashrae      [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 707ms][0m
[2K:: Progress: [117/9504] :: Job [1/1] :: 58 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/apple-developer-merchantid-domain-association.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 711ms][0m
[2K:: Progress: [118/9504] :: Job [1/1] :: 59 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/assetlinks.json [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 592ms][0m
[2K:: Progress: [119/9504] :: Job [1/1] :: 59 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/apple-developer-merchantid-domain-association [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 750ms][0m
[2K:: Progress: [120/9504] :: Job [1/1] :: 60 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/assetlinks.json.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 438ms][0m
[2K:: Progress: [121/9504] :: Job [1/1] :: 59 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [122/9504] :: Job [1/1] :: 59 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [122/9504] :: Job [1/1] :: 59 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/coap.aspx   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 462ms][0m
[2K:: Progress: [122/9504] :: Job [1/1] :: 59 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/autoconfig/mail.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 487ms][0m
[2K:: Progress: [123/9504] :: Job [1/1] :: 52 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/change-password.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 475ms][0m
[2K:: Progress: [124/9504] :: Job [1/1] :: 52 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/change-password [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 475ms][0m
[2K:: Progress: [125/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/carddav     [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 488ms][0m
[2K:: Progress: [126/9504] :: Job [1/1] :: 53 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/coap        [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 489ms][0m
[2K:: Progress: [127/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/carddav.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 504ms][0m
[2K:: Progress: [128/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/browserid.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 504ms][0m
[2K:: Progress: [129/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/autoconfig/mail [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 529ms][0m
[2K:: Progress: [130/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/browserid   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 521ms][0m
[2K:: Progress: [131/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [132/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/caldav      [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 544ms][0m
[2K:: Progress: [132/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/caldav.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 548ms][0m
[2K:: Progress: [133/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/core.aspx   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 375ms][0m
[2K:: Progress: [134/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/core        [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 415ms][0m
[2K:: Progress: [135/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/dnt         [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 424ms][0m
[2K:: Progress: [136/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/csvm        [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 426ms][0m
[2K:: Progress: [137/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/csvm.aspx   [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 449ms][0m
[2K:: Progress: [138/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K:: Progress: [139/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:06] :: Errors: 0 ::[2K.well-known/dnt-policy.txt.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 439ms][0m
